charset,OSNative
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T07:53:59
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T07:54:00
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-18T01:06:57
file,ghost/master/word.dic772f209a2641b430e0f099d34748dd7bsize=9615date=2023-06-23T16:17:15
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-09T00:30:45
file,ghost/master/yaya.txt33faaf947bc4ec60a7f3ee511d362009size=1489date=2021-12-12T06:10:27
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-18T01:07:23
file,ink_balloon/arrow0.png7f4fbb33d7641a1e5ec799d42110c0eesize=291date=2023-06-07T11:18:48
file,ink_balloon/arrow1.png1b9b5dbe612f6ef408dd0f6ec763e5ffsize=299date=2023-06-07T11:19:22
file,ink_balloon/balloonc0.pngbde8126cc04e462f619c42d5a8ae93a5size=1268date=2023-06-04T15:42:56
file,ink_balloon/balloonc1.png99a9de4a502df0b84ec9d9df60c17e38size=1627date=2023-06-04T15:39:29
file,ink_balloon/balloonc2.png8308b7ccee336fd55aea5c9773b39dafsize=1239date=2023-06-04T15:42:24
file,ink_balloon/balloonc3.pngab3225aab96155ad268f5e2497c8ec09size=1160date=2023-06-04T15:55:28
file,ink_balloon/balloonk0.png3e3b35104712a41dbdae95925c0fd0a5size=960date=2023-06-02T21:20:38
file,ink_balloon/balloonk0s.txt23c67f640b80139dfa20be941f31e00esize=421date=2014-11-19T11:36:50
file,ink_balloon/balloonk1.png3e3b35104712a41dbdae95925c0fd0a5size=960date=2023-06-02T21:21:02
file,ink_balloon/balloonk1s.txt23c67f640b80139dfa20be941f31e00esize=421date=2014-11-19T11:36:44
file,ink_balloon/balloonk2.png572eb8f4677456adb1f7c41710b9c24bsize=1635date=2023-06-06T02:16:53
file,ink_balloon/balloonk2s.txt5da7186894b6ee182c17ebb6982c5203size=603date=2014-11-19T11:37:22
file,ink_balloon/balloonk3.png572eb8f4677456adb1f7c41710b9c24bsize=1635date=2023-06-06T02:16:40
file,ink_balloon/balloonk3s.txt538b183bbc80e7f721b912d97c66b84fsize=603date=2014-11-19T11:37:12
file,ink_balloon/balloons0.png3e3b35104712a41dbdae95925c0fd0a5size=960date=2023-06-02T21:25:53
file,ink_balloon/balloons0s.txt0cecef07aadd1143fcb1390cc334a3easize=1060date=2014-11-25T18:31:36
file,ink_balloon/balloons1.png3e3b35104712a41dbdae95925c0fd0a5size=960date=2023-06-02T21:26:00
file,ink_balloon/balloons1s.txt4efa1bfea73a2b4eae85c07fd964326fsize=434date=2014-11-25T18:31:50
file,ink_balloon/balloons2.png572eb8f4677456adb1f7c41710b9c24bsize=1635date=2023-06-06T02:17:02
file,ink_balloon/balloons2s.txte1bf0deed66345f820225617b539dea0size=4472date=2014-11-25T18:33:42
file,ink_balloon/balloons3.png572eb8f4677456adb1f7c41710b9c24bsize=1635date=2023-06-06T02:17:11
file,ink_balloon/balloons3s.txtf2b251a9dbc020621ce76e8b13dac84asize=604date=2014-11-25T18:33:54
file,ink_balloon/descript.txte23c699dc3b937953c2ef23a39a546dfsize=12613date=2023-06-06T02:20:31
file,ink_balloon/install.txt0c433dc455d5da08c2a5083eea807202size=910date=2023-06-04T15:59:27
file,ink_balloon/online0.pngf1c427b5cb3319796a85942b0f58b705size=269date=2023-06-04T15:50:39
file,ink_balloon/online1.png8bf08da6afff2f509e074d08d6a01120size=276date=2023-06-04T15:51:09
file,ink_balloon/online2.png7e1355d5e495d2895cdcffeac5093e37size=278date=2023-06-04T15:51:25
file,ink_balloon/online3.png914b04712b6f424628851dc5d8ff0ecesize=277date=2023-06-04T15:51:45
file,ink_balloon/readme.txt3097dbb8e71c5f706615721cfd955b19size=561date=2020-10-30T02:49:56
file,ink_balloon/sstp.png09de50025f5c8c619d7d3ec722fc921bsize=272date=2023-06-02T21:30:01
file,ink_balloon/thumbnail.pngd0e74912407bdad515059ae57d935e12size=1240date=2023-06-04T15:54:47
file,install.txtb7a2741d800f28450928ccb7fb8153bdsize=908date=2023-06-06T20:15:09
file,readme.txtca9663b787dc057af6e9fb169ae206e7size=177date=2023-06-07T11:40:39
file,shell/master/descript.txt3eeffd91dd6c6310fc7c0cbb12876e7fsize=5485date=2023-06-01T00:39:34
file,shell/master/menu_background.png1a5a1110ebe6e64d60793f0908d852easize=689date=2023-06-19T23:41:39
file,shell/master/menu_foreground.png4d8bece157d6150a4e379286acc849bcsize=689date=2023-06-19T23:39:59
file,shell/master/menu_sidebar.png3ee3246acdc94a1d4e44cfb15fd49d8asize=4125date=2023-06-19T23:41:38
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T02:22:20
file,shell/master/surface0.png33e7e7a6cbaa42290003212cab886abesize=21878date=2023-06-07T10:31:43
file,shell/master/surface10.pnga80c6c3f16ea2e8a6f1e460cfcd6fcf1size=594date=2023-05-28T21:06:22
file,shell/master/surface101.png40cf20f21ef538b5e9e7985759bac239size=1792date=2023-06-05T16:28:14
file,shell/master/surface102.png5054dd116abb6b515ba8db4505a37270size=1421date=2023-06-05T16:28:47
file,shell/master/surface105.png84b7cdb5cf434808f503fefe9a4ab7dfsize=1222date=2023-06-05T16:29:24
file,shell/master/surface106.png57791d9f538bb9f1277f4d422408b04csize=1299date=2023-06-05T16:29:41
file,shell/master/surface150.png33613b760dcd5f1b59f330e14dd41e6bsize=22152date=2023-06-07T10:35:01
file,shell/master/surface151.png756917f4fdd2261551d404b9459b1df3size=21900date=2023-06-07T10:32:48
file,shell/master/surface152.pngfafeb551edf6bf3f255319fa19def0f4size=1435date=2023-06-06T01:03:05
file,shell/master/surface153.pngaae7168481ad04b645bdb0d29a9ecedesize=1181date=2023-06-06T01:03:44
file,shell/master/surface154.png8be4740caf9d5b2f1c174f33cb1776b3size=904date=2023-06-06T01:10:13
file,shell/master/surface155.pngad1109556050f609f9db6f133f5e6061size=886date=2023-06-06T01:11:04
file,shell/master/surface200.png27561560a8e9b2ad007809092848b5d6size=20765date=2023-06-07T10:36:23
file,shell/master/surface201.png5add52562d4e896b74f2b355905b8bb3size=1389date=2023-06-07T10:50:49
file,shell/master/surface202.pngdbb3c6da14d47122ac890a8876ed8bfbsize=1318date=2023-06-07T10:51:11
file,shell/master/surface250.png4dc735cf9c10fe9ec63aabb8d0ea8056size=24356date=2023-06-07T10:49:04
file,shell/master/surface251.png0710e877af69e74236bc8f459abd741bsize=24781date=2023-06-07T10:49:31
file,shell/master/surface300.png37e7297eabb147da78f24d1b61e21a96size=11500date=2023-06-06T23:55:02
file,shell/master/surface301.png8ae37d4615baf7cd95033febfdcb7c39size=1496date=2023-06-06T22:13:23
file,shell/master/surface302.png32c261eb344024e69379256ab8f09bdasize=1282date=2023-06-06T22:13:46
file,shell/master/surface303.pngc62968268a8193a2534307c6f58c7383size=1167date=2023-06-06T22:14:47
file,shell/master/surface304.png19994358d6a7e1a94500382f6bede3a2size=1230date=2023-06-06T22:15:00
file,shell/master/surface305.png91173f49fc9cd2ab70a33e89253ef17dsize=2832date=2023-06-06T23:55:41
file,shell/master/surface306.pngfdb0c2236b17931222e9ba202ac04d07size=11324date=2023-06-06T23:55:07
file,shell/master/surface350.pngb6b7bee0b4c4acd5c367e13a400bdff7size=20758date=2023-06-07T10:37:19
file,shell/master/surface351.pngd880c9773b10281fe923885849c5ae64size=1563date=2023-06-05T16:31:11
file,shell/master/surface352.png43eb66a6e8e2c81e32f86ab208ed3be3size=1400date=2023-06-05T16:31:42
file,shell/master/surface353.png28aeba8354426a2244f2e86e892972cfsize=1186date=2023-06-05T19:27:39
file,shell/master/surface354.png6efe6ebd878a5a62b33f3bdb69048aa3size=1225date=2023-06-05T19:28:06
file,shell/master/surface400.pngac26b895c1e59736c9ebc626e2d2dfaasize=20513date=2023-06-07T10:38:29
file,shell/master/surface401.png6fc526175e4ccaf8848be7b4938feb81size=1491date=2023-06-05T19:34:54
file,shell/master/surface402.pnga3af387a3ec71c0753c022d6906eb6bfsize=1329date=2023-06-05T19:35:27
file,shell/master/surface403.pngafbb5dbc084222b0018b42d9354a241dsize=1491date=2023-05-30T15:18:02
file,shell/master/surface404.png9dd43b4b9a21dd79410c2c336a67e63bsize=1389date=2023-05-30T15:19:00
file,shell/master/surface450.pnged9e832cce85806a08f068f7d90ce968size=20595date=2023-06-07T10:38:58
file,shell/master/surface451.png7f5cbc5309b3c4e8f8c03f40904f046esize=1341date=2023-06-07T10:53:11
file,shell/master/surface452.png5114c21a19980e1d010abc5eb39c6118size=1200date=2023-06-07T10:53:26
file,shell/master/surface500.pngd5151912fe354ef553cf83a0058e4559size=20646date=2023-06-07T10:39:51
file,shell/master/surface501.pngad5985355acce3b5f324b4f6a24b7fefsize=1458date=2023-06-05T19:30:44
file,shell/master/surface502.pnge72e0ce505d47a3544784fd1bd8b39acsize=1403date=2023-06-05T19:31:31
file,shell/master/surface503.pngfad4c8d4552ca98ad08a285d7ec6799esize=1124date=2023-06-05T19:32:18
file,shell/master/surface504.pngb197bc2bfa7926770e834a25592abebesize=1155date=2023-06-05T19:32:46
file,shell/master/surface550.pngc1c00603626eb07dfc6b360b65179232size=22576date=2023-06-07T10:40:45
file,shell/master/surface551.pngf0bd412ccd4d097faa52d9b6c8910a8asize=1678date=2023-06-06T01:12:48
file,shell/master/surface552.png5157956cd2489731e01b4d8f8354aeeesize=1391date=2023-06-06T01:13:57
file,shell/master/surface553.pngae1247138e605a66e93ab006a1d67f8fsize=999date=2023-06-06T01:14:41
file,shell/master/surface554.png28b04e40b57716ed650af85d150cdc88size=1033date=2023-06-06T01:14:57
file,shell/master/surface600.pngeef3387b5c2bb9318b68fa180bf881c4size=20772date=2023-06-07T10:41:43
file,shell/master/surface601.pngc24b3db004c35cc1c6075366bbb6f02bsize=1798date=2023-06-07T00:45:11
file,shell/master/surface602.png812b65b2a079876f442d48281d906d2csize=1677date=2023-06-07T00:45:48
file,shell/master/surface603.png1ab1ed63c59b4ed36546fb12e5f63410size=1124date=2023-06-07T00:49:44
file,shell/master/surface604.pngc430b18b6673c20723194dce6477241dsize=1171date=2023-06-07T00:50:02
file,shell/master/surface650.pngf2145f33cf8e8476a3443f17e4b09178size=20552date=2023-06-07T10:41:15
file,shell/master/surface651.png9bf31fbad32751666688ee3911e830a5size=1674date=2023-06-07T01:56:06
file,shell/master/surface652.pngfe05d6c954da82368240981560fadb09size=1469date=2023-06-07T01:56:40
file,shell/master/surface653.pngb3be47489b281bd3f114b8ef0240eb46size=1094date=2023-06-07T01:57:16
file,shell/master/surface654.png797fa598580614bae1d7691b7370ffc8size=1128date=2023-06-07T01:57:34
file,shell/master/surface700.png12090e176f5d2915049cc2e213371c1asize=765date=2023-06-07T10:00:35
file,shell/master/surface701.pnge4cedb749bfdaa1dc8a8802238c75fb6size=864date=2023-06-07T10:01:52
file,shell/master/surface702.png2a6a19d9376a5cb43b380a19f08ccbc8size=910date=2023-06-07T10:03:40
file,shell/master/surface703.png2210b54003813104772bdc36be5cbbcdsize=993date=2023-06-07T10:05:14
file,shell/master/surface704.pngcff83b27727ba90e101e4971983a677asize=993date=2023-06-07T10:06:09
file,shell/master/surface705.pngc423cc38d088de024b8217be5375e917size=1021date=2023-06-07T10:07:01
file,shell/master/surface706.png653a985e636b6fe50b4b45806c5a1361size=1054date=2023-06-07T10:07:45
file,shell/master/surface707.png268a305fac3573ca6b6965f677eb6f76size=1077date=2023-06-07T10:08:28
file,shell/master/surface708.pngf05ff914e5313f6ab9a8777e4c47c5b5size=1100date=2023-06-07T10:09:25
file,shell/master/surface709.png9819f4906ac0e92345d0961123e7a5dfsize=1152date=2023-06-07T10:10:33
file,shell/master/surface710.png1bbf34699f06512f08216ece1992c035size=1196date=2023-06-07T10:11:18
file,shell/master/surface711.png41a370cb170275e673c46fdfc621ab32size=3451date=2023-06-07T10:11:58
file,shell/master/surface712.png8001d06dcd37db8893ea6d8f97fe1480size=4809date=2023-06-07T10:12:53
file,shell/master/surface713.png0f1f7565f25d29adc138bcc7a496c648size=8622date=2023-06-07T10:13:15
file,shell/master/surface714.png47a10ee0c740d6ce75a489b0156c00fdsize=12567date=2023-06-07T10:45:46
file,shell/master/surface715.png6f562b029f20b230f85bf9f936f66736size=15519date=2023-06-07T10:46:20
file,shell/master/surface716.pngad9371642f9a0519dedecae80fa0d6cesize=18808date=2023-06-07T10:47:08
file,shell/master/surface717.png2f64537ae36890b904dcb352272eea13size=20835date=2023-06-07T10:47:22
file,shell/master/surface718.png1d681d39fe2f03183155c035b6816484size=21782date=2023-06-07T10:47:41
file,shell/master/surface719.pngcd7771e54984224a176f3a5f21e7d7aesize=21739date=2023-06-07T10:47:56
file,shell/master/surface720.png5bc556a01916b3a68b6619461201acebsize=21871date=2023-06-07T10:48:16
file,shell/master/surface750.pngedd33b9063c0a70ee20506f7331e4f2dsize=21433date=2023-06-12T15:08:12
file,shell/master/surface751.pngc5d4972c2b49073cdd1323b2ef211d4asize=20722date=2023-06-12T21:11:17
file,shell/master/surface752.pngb8e73d755ebabd9ebcfa7a85dd80bce6size=18870date=2023-06-12T21:35:24
file,shell/master/surfaces.txt72184ea119a3228d6abd147dc14da65bsize=46411date=2023-06-12T14:00:41
file,shell/master/surfacetable.txt1ddc38e7c9929111cabec32e28d3e5basize=3037date=2021-05-05T03:09:39
file,shell/master/thumbnail.png7972f6c11e743ff1819b32342bcd9f58size=3344date=2023-05-28T23:03:36
file,thumbnail.png7972f6c11e743ff1819b32342bcd9f58size=3344date=2023-05-28T23:03:36
